DATE-YMD,TEMP= Reynolds OI-SST-v2 Temperature (C),
1999-03-15,      19.213,
1999-04-15,      20.694,
1999-05-15,      22.244,
1999-06-15,      22.192,
1999-07-15,      23.323,
1999-08-15,      25.583,
1999-09-15,      26.147,
1999-10-15,      25.117,
1999-11-15,      22.970,
1999-12-15,      19.585,
2000-01-15,      16.944,
2000-02-15,      18.511,
2000-03-15,      21.472,
2000-04-15,      21.751,
2000-05-15,      21.733,
2000-06-15,      23.129,
2000-07-15,      23.916,
2000-08-15,      25.981,
2000-09-15,      25.972,
2000-10-15,      24.590,
2000-11-15,      22.205,
2000-12-15,      20.156,
2001-01-15,      19.154,
2001-02-15,      19.034,
2001-03-15,      21.362,
2001-04-15,      20.446,
2001-05-15,      21.817,
2001-06-15,      23.439,
2001-07-15,      24.532,
2001-08-15,      26.795,
2001-09-15,      26.521,
2001-10-15,      25.474,
2001-11-15,      23.972,
2001-12-15,      22.395,
2002-01-15,      20.546,
2002-02-15,      19.463,
2002-03-15,      20.007,
2002-04-15,      20.726,
2002-05-15,      21.279,
2002-06-15,      22.781,
2002-07-15,      23.455,
2002-08-15,      25.102,
2002-09-15,      25.430,
2002-10-15,      25.672,
2002-11-15,      23.066,
2002-12-15,      21.176,
2003-01-15,      19.254,
2003-02-15,      18.063,
2003-03-15,      19.870,
2003-04-15,      21.276,
2003-05-15,      21.957,
2003-06-15,      22.934,
2003-07-15,      24.027,
2003-08-15,      25.797,
2003-09-15,      27.135,
2003-10-15,      25.977,
2003-11-15,      23.241,
2003-12-15,      20.804,
2004-01-15,      19.238,
2004-02-15,      20.111,
2004-03-15,      20.268,
2004-04-15,      21.274,
2004-05-15,      21.668,
2004-06-15,      22.939,
2004-07-15,      23.694,
2004-08-15,      26.420,
2004-09-15,      26.486,
2004-10-15,      25.689,
2004-11-15,      23.911,
2004-12-15,      20.565,
2005-01-15,      17.628,
2005-02-15,      17.937,
2005-03-15,      21.190,
2005-04-15,      21.770,
2005-05-15,      22.335,
2005-06-15,      24.291,
2005-07-15,      24.900,
2005-08-15,      26.306,
2005-09-15,      26.925,
2005-10-15,      26.268,
2005-11-15,      23.937,
2005-12-15,      21.269,
2006-01-15,      18.595,
2006-02-15,      19.304,
2006-03-15,      20.780,
2006-04-15,      21.725,
2006-05-15,      22.489,
2006-06-15,      22.793,
2006-07-15,      24.242,
2006-08-15,      26.468,
2006-09-15,      27.265,
2006-10-15,      26.509,
2006-11-15,      24.855,
2006-12-15,      19.988,
2007-01-15,      18.360,
2007-02-15,      20.295,
2007-03-15,      20.556,
2007-04-15,      21.685,
2007-05-15,      22.726,
2007-06-15,      23.916,
2007-07-15,      24.434,
2007-08-15,      25.403,
2007-09-15,      27.064,
2007-10-15,      25.398,
2007-11-15,      23.145,
2007-12-15,      19.804,
2008-01-15,      18.151,
2008-02-15,      20.143,
2008-03-15,      21.973,
2008-04-15,      22.436,
2008-05-15,      23.658,
2008-06-15,      23.167,
2008-07-15,      25.380,
2008-08-15,      26.720,
2008-09-15,      27.247,
2008-10-15,      25.221,
2008-11-15,      22.092,
2008-12-15,      18.495,
2009-01-15,      17.846,
2009-02-15,      18.589,
2009-03-15,      20.141,
2009-04-15,      21.306,
2009-05-15,      22.626,
2009-06-15,      23.534,
2009-07-15,      25.376,
2009-08-15,      26.819,
2009-09-15,      27.470,
2009-10-15,      26.472,
2009-11-15,      23.562,
2009-12-15,      22.013,
2010-01-15,      21.220,
2010-02-15,      22.077,
2010-03-15,      22.258,
2010-04-15,      23.065,
2010-05-15,      22.518,
2010-06-15,      23.473,
2010-07-15,      24.521,
2010-08-15,      26.238,
2010-09-15,      28.140,
2010-10-15,      26.402,
2010-11-15,      24.341,
2010-12-15,      23.046,
2011-01-15,      20.365,
2011-02-15,      18.951,
2011-03-15,      20.367,
2011-04-15,      22.026,
2011-05-15,      22.988,
2011-06-15,      24.438,
2011-07-15,      24.927,
2011-08-15,      25.590,
2011-09-15,      26.571,
2011-10-15,      26.629,
2011-11-15,      22.835,
2011-12-15,      19.413,
2012-01-15,      17.386,
2012-02-15,      17.160,
2012-03-15,      20.209,
2012-04-15,      21.177,
2012-05-15,      21.727,
2012-06-15,      23.865,
2012-07-15,      24.548,
2012-08-15,      26.523,
2012-09-15,      28.294,
2012-10-15,      26.917,
2012-11-15,      23.854,
2012-12-15,      19.030,
2013-01-15,      18.167,
2013-02-15,      19.685,
2013-03-15,      22.626,
2013-04-15,      22.544,
2013-05-15,      22.628,
2013-06-15,      22.485,
2013-07-15,      25.102,
2013-08-15,      27.455,
2013-09-15,      27.712,
2013-10-15,      26.628,
2013-11-15,      23.614,
2013-12-15,      20.996,
2014-01-15,      18.982,
2014-02-15,      19.119,
2014-03-15,      20.522,
2014-04-15,      21.847,
2014-05-15,      22.942,
2014-06-15,      23.609,
2014-07-15,      25.420,
2014-08-15,      25.811,
2014-09-15,      27.133,
2014-10-15,      26.440,
2014-11-15,      23.804,
2014-12-15,      20.000,
2015-01-15,      17.331,
2015-02-15,      18.540,
2015-03-15,      19.988,
2015-04-15,      21.065,
2015-05-15,      21.831,
2015-06-15,      22.103,
2015-07-15,      25.389,
2015-08-15,      27.228,
2015-09-15,      27.599,
2015-10-15,      26.713,
2015-11-15,      23.511,
2015-12-15,      19.926,
2016-01-15,      20.242,
2016-02-15,      19.859,
2016-03-15,      20.490,
2016-04-15,      21.840,
2016-05-15,      22.691,
2016-06-15,      24.123,
2016-07-15,      25.426,
2016-08-15,      26.903,
2016-09-15,      27.994,
2016-10-15,      25.802,
2016-11-15,      23.397,
2016-12-15,      20.828,
2017-01-15,      18.796,
2017-02-15,      19.007,
2017-03-15,      21.336,
2017-04-15,      23.339,
2017-05-15,      23.658,
2017-06-15,      24.814,
2017-07-15,      25.065,
2017-08-15,      26.681,
2017-09-15,      27.174,
2017-10-15,      26.474,
2017-11-15,      24.355,
2017-12-15,      19.292,
2018-01-15,      17.402,
2018-02-15,      17.630,
2018-03-15,      21.474,
2018-04-15,      21.279,
2018-05-15,      22.156,
2018-06-15,      22.746,
2018-07-15,      24.454,
2018-08-15,      26.095,
2018-09-15,      27.495,
2018-10-15,      26.358,
2018-11-15,      22.732,
2018-12-15,      20.315,
2019-01-15,      18.678,
2019-02-15,      19.245,
2019-03-15,      20.921,
2019-04-15,      21.871,
2019-05-15,      23.051,
2019-06-15,      24.208,
2019-07-15,      24.627,
2019-08-15,      26.000,
2019-09-15,      27.935,
2019-10-15,      26.348,
2019-11-15,      22.943,
2019-12-15,      19.978,
2020-01-15,      17.656,
2020-02-15,      20.594,
2020-03-15,      21.584,
2020-04-15,      22.746,
2020-05-15,      23.203,
2020-06-15,      23.753,
2020-07-15,      25.390,
2020-08-15,      26.561,
2020-09-15,      28.148,
2020-10-15,      27.151,
2020-11-15,      23.946,
2020-12-15,      20.051,
2021-01-15,      18.851,
2021-02-15,      19.168,
2021-03-15,      20.252,
2021-04-15,      22.106,
2021-05-15,      22.711,
2021-06-15,      22.747,
2021-07-15,      24.520,
2021-08-15,      25.993,
2021-09-15,      27.390,
2021-10-15,      26.114,
2021-11-15,      24.175,
2021-12-15,      20.234,
